
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	HLT_Ele30WP60_Ele8_Mass55	Trigger/flag bit (process: HLT) : 0 at: 0x7f2b460
 OBJ: TBranch	HLT_HT200	Trigger/flag bit (process: HLT) : 0 at: 0x7f2bb40
 OBJ: TBranch	HLT_HT275	Trigger/flag bit (process: HLT) : 0 at: 0x7f2c190
 OBJ: TBranch	HLT_HT325	Trigger/flag bit (process: HLT) : 0 at: 0x7f2c7e0
 OBJ: TBranch	HLT_HT425	Trigger/flag bit (process: HLT) : 0 at: 0x7f2ce30
 OBJ: TBranch	HLT_HT575	Trigger/flag bit (process: HLT) : 0 at: 0x7f2d480
 OBJ: TBranch	HLT_HT410to430	Trigger/flag bit (process: HLT) : 0 at: 0x7f2dad0
 OBJ: TBranch	HLT_HT430to450	Trigger/flag bit (process: HLT) : 0 at: 0x7f2e120
 OBJ: TBranch	HLT_HT450to470	Trigger/flag bit (process: HLT) : 0 at: 0x7f2e770
 OBJ: TBranch	HLT_HT470to500	Trigger/flag bit (process: HLT) : 0 at: 0x7f2edc0
 OBJ: TBranch	HLT_HT500to550	Trigger/flag bit (process: HLT) : 0 at: 0x7f2f410
 OBJ: TBranch	HLT_HT550to650	Trigger/flag bit (process: HLT) : 0 at: 0x7f2fa60
 OBJ: TBranch	HLT_HT650	Trigger/flag bit (process: HLT) : 0 at: 0x7f300b0
 OBJ: TBranch	HLT_Mu16_eta2p1_MET30	Trigger/flag bit (process: HLT) : 0 at: 0x7f30700
 OBJ: TBranch	HLT_IsoMu16_eta2p1_MET30	Trigger/flag bit (process: HLT) : 0 at: 0x7f30de0
 OBJ: TBranch	HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f314c0
 OBJ: TBranch	HLT_IsoMu17_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f31c00
 OBJ: TBranch	HLT_IsoMu17_eta2p1_LooseIsoPFTau20	Trigger/flag bit (process: HLT) : 0 at: 0x7f322e0
 OBJ: TBranch	HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1	Trigger/flag bit (process: HLT) : 0 at: 0x7f329f0
 OBJ: TBranch	HLT_DoubleIsoMu17_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f33100
 OBJ: TBranch	HLT_DoubleIsoMu17_eta2p1_noDzCut	Trigger/flag bit (process: HLT) : 0 at: 0x7f337e0
 OBJ: TBranch	HLT_IsoMu18	Trigger/flag bit (process: HLT) : 0 at: 0x7f33ef0
 OBJ: TBranch	HLT_IsoMu19_eta2p1_LooseIsoPFTau20	Trigger/flag bit (process: HLT) : 0 at: 0x7f34540
 OBJ: TBranch	HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1	Trigger/flag bit (process: HLT) : 0 at: 0x7f34c50
 OBJ: TBranch	HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f35360
 OBJ: TBranch	HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20	Trigger/flag bit (process: HLT) : 0 at: 0x7f35aa0
 OBJ: TBranch	HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f361b0
 OBJ: TBranch	HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f368f0
 OBJ: TBranch	HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f37030
 OBJ: TBranch	HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f37770
 OBJ: TBranch	HLT_IsoMu20	Trigger/flag bit (process: HLT) : 0 at: 0x7f37eb0
 OBJ: TBranch	HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1	Trigger/flag bit (process: HLT) : 0 at: 0x7f38500
 OBJ: TBranch	HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1	Trigger/flag bit (process: HLT) : 0 at: 0x7f38c10
 OBJ: TBranch	HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg	Trigger/flag bit (process: HLT) : 0 at: 0x7f39350
 OBJ: TBranch	HLT_IsoMu22	Trigger/flag bit (process: HLT) : 0 at: 0x7f39a90
 OBJ: TBranch	HLT_IsoMu22_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f3a0e0
 OBJ: TBranch	HLT_IsoMu24	Trigger/flag bit (process: HLT) : 0 at: 0x7f3a7c0
 OBJ: TBranch	HLT_IsoMu27	Trigger/flag bit (process: HLT) : 0 at: 0x7f3ae10
 OBJ: TBranch	HLT_IsoTkMu18	Trigger/flag bit (process: HLT) : 0 at: 0x7f3b460
 OBJ: TBranch	HLT_IsoTkMu20	Trigger/flag bit (process: HLT) : 0 at: 0x7f3bab0
 OBJ: TBranch	HLT_IsoTkMu22	Trigger/flag bit (process: HLT) : 0 at: 0x7f3c100
 OBJ: TBranch	HLT_IsoTkMu22_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f3c750
 OBJ: TBranch	HLT_IsoTkMu24	Trigger/flag bit (process: HLT) : 0 at: 0x7f3ce30
 OBJ: TBranch	HLT_IsoTkMu27	Trigger/flag bit (process: HLT) : 0 at: 0x7f3d480
 OBJ: TBranch	HLT_JetE30_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f3dad0
 OBJ: TBranch	HLT_JetE30_NoBPTX	Trigger/flag bit (process: HLT) : 0 at: 0x7f3e1b0
 OBJ: TBranch	HLT_JetE50_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f3e890
 OBJ: TBranch	HLT_JetE70_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f3ef70
 OBJ: TBranch	HLT_L1SingleMu18	Trigger/flag bit (process: HLT) : 0 at: 0x7f3f650
 OBJ: TBranch	HLT_L2Mu10	Trigger/flag bit (process: HLT) : 0 at: 0x7f3fd30
 OBJ: TBranch	HLT_L1SingleMuOpen	Trigger/flag bit (process: HLT) : 0 at: 0x7f40380
 OBJ: TBranch	HLT_L1SingleMuOpen_DT	Trigger/flag bit (process: HLT) : 0 at: 0x7f40a60
 OBJ: TBranch	HLT_L2DoubleMu23_NoVertex	Trigger/flag bit (process: HLT) : 0 at: 0x7f41140
 OBJ: TBranch	HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10	Trigger/flag bit (process: HLT) : 0 at: 0x7f41820
 OBJ: TBranch	HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10	Trigger/flag bit (process: HLT) : 0 at: 0x7f41f30
 OBJ: TBranch	HLT_L2Mu10_NoVertex_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f42640
 OBJ: TBranch	HLT_L2Mu10_NoVertex_NoBPTX	Trigger/flag bit (process: HLT) : 0 at: 0x7f42d20
 OBJ: TBranch	HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f43400
 OBJ: TBranch	HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX	Trigger/flag bit (process: HLT) : 0 at: 0x7f43b10
 OBJ: TBranch	HLT_LooseIsoPFTau50_Trk30_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f44220
 OBJ: TBranch	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET80	Trigger/flag bit (process: HLT) : 0 at: 0x7f44930
 OBJ: TBranch	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90	Trigger/flag bit (process: HLT) : 0 at: 0x7f45040
 OBJ: TBranch	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110	Trigger/flag bit (process: HLT) : 0 at: 0x7f45750
 OBJ: TBranch	HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120	Trigger/flag bit (process: HLT) : 0 at: 0x7f45e60
 OBJ: TBranch	HLT_PFTau120_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f46570
 OBJ: TBranch	HLT_PFTau140_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f46c50
 OBJ: TBranch	HLT_VLooseIsoPFTau120_Trk50_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f47330
 OBJ: TBranch	HLT_VLooseIsoPFTau140_Trk50_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f47a40
 OBJ: TBranch	HLT_Mu17_Mu8	Trigger/flag bit (process: HLT) : 0 at: 0x7f48150
 OBJ: TBranch	HLT_Mu17_Mu8_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f487a0
 OBJ: TBranch	HLT_Mu17_Mu8_SameSign	Trigger/flag bit (process: HLT) : 0 at: 0x7f48e50
 OBJ: TBranch	HLT_Mu17_Mu8_SameSign_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f49530
 OBJ: TBranch	HLT_Mu20_Mu10	Trigger/flag bit (process: HLT) : 0 at: 0x7f49c10
 OBJ: TBranch	HLT_Mu20_Mu10_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f4a260
 OBJ: TBranch	HLT_Mu20_Mu10_SameSign	Trigger/flag bit (process: HLT) : 0 at: 0x7f4a940
 OBJ: TBranch	HLT_Mu20_Mu10_SameSign_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f4b020
 OBJ: TBranch	HLT_Mu17_TkMu8_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f4b700
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f4bde0
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f4c4f0
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f4cc00
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f4d310
 OBJ: TBranch	HLT_Mu25_TkMu0_dEta18_Onia	Trigger/flag bit (process: HLT) : 0 at: 0x7f4da20
 OBJ: TBranch	HLT_Mu27_TkMu8	Trigger/flag bit (process: HLT) : 0 at: 0x7f4e100
 OBJ: TBranch	HLT_Mu30_TkMu11	Trigger/flag bit (process: HLT) : 0 at: 0x7f4e750
 OBJ: TBranch	HLT_Mu30_eta2p1_PFJet150_PFJet50	Trigger/flag bit (process: HLT) : 0 at: 0x7f4ee00
 OBJ: TBranch	HLT_Mu40_TkMu11	Trigger/flag bit (process: HLT) : 0 at: 0x7f4f510
 OBJ: TBranch	HLT_Mu40_eta2p1_PFJet200_PFJet50	Trigger/flag bit (process: HLT) : 0 at: 0x7f4fbc0
 OBJ: TBranch	HLT_Mu20	Trigger/flag bit (process: HLT) : 0 at: 0x7f502d0
 OBJ: TBranch	HLT_TkMu17	Trigger/flag bit (process: HLT) : 0 at: 0x7f50920
 OBJ: TBranch	HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f50f70
 OBJ: TBranch	HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f51680
 OBJ: TBranch	HLT_TkMu20	Trigger/flag bit (process: HLT) : 0 at: 0x7f51d90
 OBJ: TBranch	HLT_Mu24_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f523e0
 OBJ: TBranch	HLT_TkMu24_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f52a90
 OBJ: TBranch	HLT_Mu27	Trigger/flag bit (process: HLT) : 0 at: 0x7f53170
 OBJ: TBranch	HLT_TkMu27	Trigger/flag bit (process: HLT) : 0 at: 0x7f537c0
 OBJ: TBranch	HLT_Mu45_eta2p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f53e10
 OBJ: TBranch	HLT_Mu50	Trigger/flag bit (process: HLT) : 0 at: 0x7f544c0
 OBJ: TBranch	HLT_TkMu50	Trigger/flag bit (process: HLT) : 0 at: 0x7f54b10
 OBJ: TBranch	HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f55160
 OBJ: TBranch	HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f55870
 OBJ: TBranch	HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f55f80
 OBJ: TBranch	HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f566c0
 OBJ: TBranch	HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f56e00
 OBJ: TBranch	HLT_DoubleMu18NoFiltersNoVtx	Trigger/flag bit (process: HLT) : 0 at: 0x7f57510
 OBJ: TBranch	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight	Trigger/flag bit (process: HLT) : 0 at: 0x7f57bf0
 OBJ: TBranch	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose	Trigger/flag bit (process: HLT) : 0 at: 0x7f58330
 OBJ: TBranch	HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose	Trigger/flag bit (process: HLT) : 0 at: 0x7f58a70
 OBJ: TBranch	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight	Trigger/flag bit (process: HLT) : 0 at: 0x7f59180
 OBJ: TBranch	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose	Trigger/flag bit (process: HLT) : 0 at: 0x7f598c0
 OBJ: TBranch	HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose	Trigger/flag bit (process: HLT) : 0 at: 0x7f5a000
 OBJ: TBranch	HLT_Mu28NoFiltersNoVtx_CentralCaloJet40	Trigger/flag bit (process: HLT) : 0 at: 0x7f5a710
 OBJ: TBranch	HLT_PFHT300_PFMET100	Trigger/flag bit (process: HLT) : 0 at: 0x7f5ae20
 OBJ: TBranch	HLT_PFHT300_PFMET110	Trigger/flag bit (process: HLT) : 0 at: 0x7f5b500
 OBJ: TBranch	HLT_PFHT550_4JetPt50	Trigger/flag bit (process: HLT) : 0 at: 0x7f5bbe0
 OBJ: TBranch	HLT_PFHT650_4JetPt50	Trigger/flag bit (process: HLT) : 0 at: 0x7f5c2c0
 OBJ: TBranch	HLT_PFHT750_4JetPt50	Trigger/flag bit (process: HLT) : 0 at: 0x7f5c9a0
 OBJ: TBranch	HLT_PFHT750_4JetPt70	Trigger/flag bit (process: HLT) : 0 at: 0x7f5d080
 OBJ: TBranch	HLT_PFHT750_4JetPt80	Trigger/flag bit (process: HLT) : 0 at: 0x7f5d760
 OBJ: TBranch	HLT_PFHT800_4JetPt50	Trigger/flag bit (process: HLT) : 0 at: 0x7f5de40
 OBJ: TBranch	HLT_PFHT850_4JetPt50	Trigger/flag bit (process: HLT) : 0 at: 0x7f5e520
 OBJ: TBranch	HLT_PFJet15_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f5ec00
 OBJ: TBranch	HLT_PFJet25_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f5f2e0
 OBJ: TBranch	HLT_DiPFJet15_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f5f9c0
 OBJ: TBranch	HLT_DiPFJet25_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f600a0
 OBJ: TBranch	HLT_DiPFJet15_FBEta3_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f60780
 OBJ: TBranch	HLT_DiPFJet25_FBEta3_NoCaloMatched	Trigger/flag bit (process: HLT) : 0 at: 0x7f60e90
 OBJ: TBranch	HLT_DiPFJetAve15_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f615a0
 OBJ: TBranch	HLT_DiPFJetAve25_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f61c80
 OBJ: TBranch	HLT_DiPFJetAve35_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f62360
 OBJ: TBranch	HLT_AK8PFJet40	Trigger/flag bit (process: HLT) : 0 at: 0x7f62a40
 OBJ: TBranch	HLT_AK8PFJet60	Trigger/flag bit (process: HLT) : 0 at: 0x7f63090
 OBJ: TBranch	HLT_AK8PFJet80	Trigger/flag bit (process: HLT) : 0 at: 0x7f636e0
 OBJ: TBranch	HLT_AK8PFJet140	Trigger/flag bit (process: HLT) : 0 at: 0x7f63d30
 OBJ: TBranch	HLT_AK8PFJet200	Trigger/flag bit (process: HLT) : 0 at: 0x7f643e0
 OBJ: TBranch	HLT_AK8PFJet260	Trigger/flag bit (process: HLT) : 0 at: 0x7f64a90
 OBJ: TBranch	HLT_AK8PFJet320	Trigger/flag bit (process: HLT) : 0 at: 0x7f65140
 OBJ: TBranch	HLT_AK8PFJet400	Trigger/flag bit (process: HLT) : 0 at: 0x7f657f0
 OBJ: TBranch	HLT_AK8PFJet450	Trigger/flag bit (process: HLT) : 0 at: 0x7f65ea0
 OBJ: TBranch	HLT_AK8PFJet500	Trigger/flag bit (process: HLT) : 0 at: 0x7f66550
 OBJ: TBranch	HLT_PFJet40	Trigger/flag bit (process: HLT) : 0 at: 0x7f66c00
 OBJ: TBranch	HLT_PFJet60	Trigger/flag bit (process: HLT) : 0 at: 0x7f67250
 OBJ: TBranch	HLT_PFJet80	Trigger/flag bit (process: HLT) : 0 at: 0x7f678a0
 OBJ: TBranch	HLT_PFJet140	Trigger/flag bit (process: HLT) : 0 at: 0x7f67ef0
 OBJ: TBranch	HLT_PFJet200	Trigger/flag bit (process: HLT) : 0 at: 0x7f68540
 OBJ: TBranch	HLT_PFJet260	Trigger/flag bit (process: HLT) : 0 at: 0x7f68b90
 OBJ: TBranch	HLT_PFJet320	Trigger/flag bit (process: HLT) : 0 at: 0x7f691e0
 OBJ: TBranch	HLT_PFJet400	Trigger/flag bit (process: HLT) : 0 at: 0x7f69830
 OBJ: TBranch	HLT_PFJet450	Trigger/flag bit (process: HLT) : 0 at: 0x7f69e80
 OBJ: TBranch	HLT_PFJet500	Trigger/flag bit (process: HLT) : 0 at: 0x7f6a4d0
 OBJ: TBranch	HLT_DiPFJetAve40	Trigger/flag bit (process: HLT) : 0 at: 0x7f6ab20
 OBJ: TBranch	HLT_DiPFJetAve60	Trigger/flag bit (process: HLT) : 0 at: 0x7f6b200
 OBJ: TBranch	HLT_DiPFJetAve80	Trigger/flag bit (process: HLT) : 0 at: 0x7f6b8e0
 OBJ: TBranch	HLT_DiPFJetAve140	Trigger/flag bit (process: HLT) : 0 at: 0x7f6bfc0
 OBJ: TBranch	HLT_DiPFJetAve200	Trigger/flag bit (process: HLT) : 0 at: 0x7f6c6a0
 OBJ: TBranch	HLT_DiPFJetAve260	Trigger/flag bit (process: HLT) : 0 at: 0x7f6cd80
 OBJ: TBranch	HLT_DiPFJetAve320	Trigger/flag bit (process: HLT) : 0 at: 0x7f6d460
 OBJ: TBranch	HLT_DiPFJetAve400	Trigger/flag bit (process: HLT) : 0 at: 0x7f6db40
 OBJ: TBranch	HLT_DiPFJetAve500	Trigger/flag bit (process: HLT) : 0 at: 0x7f6e220
 OBJ: TBranch	HLT_DiPFJetAve60_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f6e900
 OBJ: TBranch	HLT_DiPFJetAve80_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f6efe0
 OBJ: TBranch	HLT_DiPFJetAve100_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f6f6c0
 OBJ: TBranch	HLT_DiPFJetAve160_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f6fda0
 OBJ: TBranch	HLT_DiPFJetAve220_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f70480
 OBJ: TBranch	HLT_DiPFJetAve300_HFJEC	Trigger/flag bit (process: HLT) : 0 at: 0x7f70b60
 OBJ: TBranch	HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140	Trigger/flag bit (process: HLT) : 0 at: 0x7f71240
 OBJ: TBranch	HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu80	Trigger/flag bit (process: HLT) : 0 at: 0x7f71950
 OBJ: TBranch	HLT_DiCentralPFJet170	Trigger/flag bit (process: HLT) : 0 at: 0x7f72060
 OBJ: TBranch	HLT_SingleCentralPFJet170_CFMax0p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f72740
 OBJ: TBranch	HLT_DiCentralPFJet170_CFMax0p1	Trigger/flag bit (process: HLT) : 0 at: 0x7f72e50
 OBJ: TBranch	HLT_DiCentralPFJet220_CFMax0p3	Trigger/flag bit (process: HLT) : 0 at: 0x7f73530
 OBJ: TBranch	HLT_DiCentralPFJet330_CFMax0p5	Trigger/flag bit (process: HLT) : 0 at: 0x7f73c10
 OBJ: TBranch	HLT_DiCentralPFJet430	Trigger/flag bit (process: HLT) : 0 at: 0x7f742f0
 OBJ: TBranch	HLT_PFHT125	Trigger/flag bit (process: HLT) : 0 at: 0x7f749d0
 OBJ: TBranch	HLT_PFHT200	Trigger/flag bit (process: HLT) : 0 at: 0x7f75020
 OBJ: TBranch	HLT_PFHT250	Trigger/flag bit (process: HLT) : 0 at: 0x7f75670
 OBJ: TBranch	HLT_PFHT300	Trigger/flag bit (process: HLT) : 0 at: 0x7f75cc0
 OBJ: TBranch	HLT_PFHT350	Trigger/flag bit (process: HLT) : 0 at: 0x7f76310
 OBJ: TBranch	HLT_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7f76960
 OBJ: TBranch	HLT_PFHT475	Trigger/flag bit (process: HLT) : 0 at: 0x7f76fb0
 OBJ: TBranch	HLT_PFHT600	Trigger/flag bit (process: HLT) : 0 at: 0x7f77600
 OBJ: TBranch	HLT_PFHT650	Trigger/flag bit (process: HLT) : 0 at: 0x7f77c50
 OBJ: TBranch	HLT_PFHT800	Trigger/flag bit (process: HLT) : 0 at: 0x7f782a0
 OBJ: TBranch	HLT_PFHT900	Trigger/flag bit (process: HLT) : 0 at: 0x7f788f0
 OBJ: TBranch	HLT_PFHT200_PFAlphaT0p51	Trigger/flag bit (process: HLT) : 0 at: 0x7f78f40
 OBJ: TBranch	HLT_PFHT200_DiPFJetAve90_PFAlphaT0p57	Trigger/flag bit (process: HLT) : 0 at: 0x7f79620
 OBJ: TBranch	HLT_PFHT200_DiPFJetAve90_PFAlphaT0p63	Trigger/flag bit (process: HLT) : 0 at: 0x7f79d30
 OBJ: TBranch	HLT_PFHT250_DiPFJetAve90_PFAlphaT0p55	Trigger/flag bit (process: HLT) : 0 at: 0x7f7a440
 OBJ: TBranch	HLT_PFHT250_DiPFJetAve90_PFAlphaT0p58	Trigger/flag bit (process: HLT) : 0 at: 0x7f7ab50
 OBJ: TBranch	HLT_PFHT300_DiPFJetAve90_PFAlphaT0p53	Trigger/flag bit (process: HLT) : 0 at: 0x7f7b260
 OBJ: TBranch	HLT_PFHT300_DiPFJetAve90_PFAlphaT0p54	Trigger/flag bit (process: HLT) : 0 at: 0x7f7b970
 OBJ: TBranch	HLT_PFHT350_DiPFJetAve90_PFAlphaT0p52	Trigger/flag bit (process: HLT) : 0 at: 0x7f7c080
 OBJ: TBranch	HLT_PFHT350_DiPFJetAve90_PFAlphaT0p53	Trigger/flag bit (process: HLT) : 0 at: 0x7f7c790
 OBJ: TBranch	HLT_PFHT400_DiPFJetAve90_PFAlphaT0p51	Trigger/flag bit (process: HLT) : 0 at: 0x7f7cea0
 OBJ: TBranch	HLT_PFHT400_DiPFJetAve90_PFAlphaT0p52	Trigger/flag bit (process: HLT) : 0 at: 0x7f7d5b0
 OBJ: TBranch	HLT_MET60_IsoTrk35_Loose	Trigger/flag bit (process: HLT) : 0 at: 0x7f7dcc0
 OBJ: TBranch	HLT_MET75_IsoTrk50	Trigger/flag bit (process: HLT) : 0 at: 0x7f7e3a0
 OBJ: TBranch	HLT_MET90_IsoTrk50	Trigger/flag bit (process: HLT) : 0 at: 0x7f7ea80
 OBJ: TBranch	HLT_PFMET120_BTagCSV_p067	Trigger/flag bit (process: HLT) : 0 at: 0x7f7f160
 OBJ: TBranch	HLT_PFMET120_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f7f840
 OBJ: TBranch	HLT_PFMET170_NotCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f7ff20
 OBJ: TBranch	HLT_PFMET170_NoiseCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f80600
 OBJ: TBranch	HLT_PFMET170_HBHECleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f80ce0
 OBJ: TBranch	HLT_PFMET170_JetIdCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f813c0
 OBJ: TBranch	HLT_PFMET170_BeamHaloCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f81aa0
 OBJ: TBranch	HLT_PFMET170_HBHE_BeamHaloCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f82180
 OBJ: TBranch	HLT_PFMETTypeOne190_HBHE_BeamHaloCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f82890
 OBJ: TBranch	HLT_PFMET90_PFMHT90_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7f82fa0
 OBJ: TBranch	HLT_PFMET100_PFMHT100_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7f83680
 OBJ: TBranch	HLT_PFMET100_PFMHT100_IDTight_BeamHaloCleaned	Trigger/flag bit (process: HLT) : 0 at: 0x7f83d60
 OBJ: TBranch	HLT_PFMET110_PFMHT110_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7f84470
 OBJ: TBranch	HLT_PFMET120_PFMHT120_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7f84b50
 OBJ: TBranch	HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight_BTagCSV_p067	Trigger/flag bit (process: HLT) : 0 at: 0x7f85230
 OBJ: TBranch	HLT_CaloMHTNoPU90_PFMET90_PFMHT90_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7f85970
 OBJ: TBranch	HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200	Trigger/flag bit (process: HLT) : 0 at: 0x7f86080
 OBJ: TBranch	HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460	Trigger/flag bit (process: HLT) : 0 at: 0x7f86790
 OBJ: TBranch	HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240	Trigger/flag bit (process: HLT) : 0 at: 0x7f86ea0
 OBJ: TBranch	HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500	Trigger/flag bit (process: HLT) : 0 at: 0x7f875b0
 OBJ: TBranch	HLT_QuadPFJet_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f87cc0
 OBJ: TBranch	HLT_L1_TripleJet_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f883a0
